model_id,price,fuelconsump,power,import,segment_num,makeorigin
1,0.550391079,0.223867874,0.512015177,1,3,C
5,0.707829684,0.468407032,0.76408089,1,6,C
6,0.789987172,0.520511454,0.680163113,1,7,C
7,0.82495902,0.757378796,0.859601234,1,9,C
8,0.899902749,0.800213106,0.902930092,1,9,C
10,0.606437132,0.411720831,0.680290473,0,6,C
14,0.686875429,0.510175812,0.721076552,0,7,C
15,0.614061813,0.505913692,0.662181698,0,11,C
16,0.683162076,0.565370272,0.754656211,0,11,C
17,0.657761428,0.510388918,0.670612228,1,11,C
18,0.76511951,0.659563133,0.799688319,1,11,C
19,0.843970505,0.904315397,0.862244627,1,13,C
22,0.709043421,0.584443261,0.788200146,1,17,C
25,0.303936591,0.676291955,0.528157702,0,10,A
26,0.21314988,0.086840703,0.437941537,0,2,A
32,0.378863942,0.454022376,0.523294627,0,12,A
33,0.247430122,0.245391582,0.449315352,0,10,A
36,0.24101647,0.163558871,0.449315352,0,2,A
37,0.242436318,0.179009057,0.449315352,0,4,A
38,0.287830376,0.226638253,0.547119064,0,4,A
39,0.674033469,0.566435802,0.73517516,1,3,C
40,0.568001948,0.302930208,0.602990385,1,3,C
44,0.773027792,0.687586574,0.771902562,1,6,C
45,0.649133004,0.437080448,0.740789507,1,6,C
46,0.726908727,0.834842834,0.817067199,1,6,C
48,0.740943726,0.56387853,0.785435386,1,7,C
49,0.836824842,0.717101758,0.916354654,1,7,C
50,0.931932969,0.818859883,0.974882294,1,17,C
51,0.888322626,0.72637187,0.880256666,1,9,C
54,0.642281148,0.448588173,0.711809003,0,6,C
57,0.704670281,0.553010123,0.764584653,0,7,C
59,0.625874442,0.537453383,0.633030311,0,11,C
63,0.732666769,0.60777837,0.77008441,1,11,C
65,0.858714665,0.815450186,0.917639492,1,13,C
67,0.89104972,0.828556207,0.917942981,1,13,C
70,0.761852162,0.47789025,0.741329206,1,17,C
73,0.324080887,0.233244539,0.522963285,0,5,A
74,0.404439335,0.555780501,0.556104876,0,14,A
75,0.312479483,0.185295685,0.416889342,0,5,A
76,0.353725829,0.283431007,0.508806727,0,5,A
77,0.378903148,0.30122536,0.53312115,0,10,A
95,0.217851566,0.166116143,0.453622444,0,4,A
97,0.252847589,0.179754928,0.46064605,0,4,A
99,0.319166118,0.310815131,0.59200595,0,5,A
100,0.247502469,0.160895045,0.458708963,0,4,A
102,0.351097542,0.468620139,0.58415922,0,12,A
114,0.117431634,0.012466702,0.257253959,0,1,A
118,0.207324382,0.111241343,0.350668786,0,2,A
120,0.279712454,0.184656367,0.517461777,0,4,A
122,0.21932012,0.132658498,0.411643526,0,2,A
125,0.2851694,0.178369739,0.526392923,0,4,A
128,0.245575359,0.208524241,0.467058563,0,4,A
131,0.196428181,0.153436335,0.45765667,0,2,A
132,0.179913914,0.1734683,0.364486508,0,15,A
133,0.125392115,0.076398508,0.310765435,0,1,A
134,0.177505509,0.161960575,0.45765667,0,2,A
139,0.092997025,0.006499734,0.241281639,0,1,A
140,0.287802398,0.225359616,0.526392923,0,4,A
142,0.21450434,0.210868407,0.427485455,0,1,A
144,0.324363052,0.273201918,0.52023902,0,10,A
147,0.660376466,0.720937666,0.885065432,1,8,B
149,0.702503193,0.880980288,0.881335444,1,14,B
150,0.540267461,0.529248801,0.601059031,1,10,C
157,0.371776172,0.356632925,0.470563449,0,4,C
162,0.444965174,0.409270112,0.600054257,0,4,C
163,0.49140534,0.55045285,0.62454975,0,5,C
167,0.347040885,0.170911028,0.495370823,0,4,A
169,0.286251661,0.256153436,0.449315352,0,4,A
170,0.285141172,0.156739478,0.449315352,0,4,A
171,0.290724006,0.23750666,0.496602061,0,14,A
177,0.278234032,0.25945658,0.456307726,0,4,A
178,0.540376723,0.688758657,0.671152954,0,12,A
188,0.146716238,0.178263186,0.350668786,0,2,A
190,0.208022866,0.159190197,0.423258681,0,2,A
191,0.231590693,0.19893447,0.466536499,0,4,A
192,0.356212354,0.403303143,0.579206479,0,10,A
193,0.290271596,0.169312733,0.416844033,0,2,A
197,0.219586127,0.181885988,0.416939176,0,2,A
198,0.279719031,0.184656367,0.500916435,0,4,A
199,0.232016778,0.176664891,0.455083498,0,4,A
200,0.211603657,0.112733085,0.405070787,0,2,A
203,0.307274826,0.273521577,0.502162233,0,4,A
205,0.38796777,0.436014917,0.601059031,0,10,A
